Hello,Hola,Greetings,1 - Survival Phrases
Good morning,Buenos días,Greetings,1 - Survival Phrases
Good afternoon,Buenas tardes,Greetings,1 - Survival Phrases
Good evening/night,Buenas noches,Greetings,1 - Survival Phrases
Goodbye,Adiós,Greetings,1 - Survival Phrases
See you later,Hasta luego,Greetings,1 - Survival Phrases
See you tomorrow,Hasta mañana,Greetings,1 - Survival Phrases
Bye (informal),Chao,Greetings,1 - Survival Phrases
How are you? (informal),¿Cómo estás?,Greetings,1 - Survival Phrases
How are you? (formal),¿Cómo está usted?,Greetings,1 - Survival Phrases
Very well thank you,Muy bien gracias,Greetings,1 - Survival Phrases
Fine and you?,Bien y tú,Greetings,1 - Survival Phrases
What's your name? (informal),¿Cómo te llamas?,Greetings,1 - Survival Phrases
My name is...,Me llamo...,Greetings,1 - Survival Phrases
Nice to meet you,Mucho gusto,Greetings,1 - Survival Phrases
The pleasure is mine,El gusto es mío,Greetings,1 - Survival Phrases
Please,Por favor,Essentials,1 - Survival Phrases
Thank you,Gracias,Essentials,1 - Survival Phrases
You're welcome,De nada,Essentials,1 - Survival Phrases
Excuse me/Sorry,Perdón,Essentials,1 - Survival Phrases
I'm sorry,Lo siento,Essentials,1 - Survival Phrases
No problem,No hay problema,Essentials,1 - Survival Phrases
It's okay/alright,Está bien,Essentials,1 - Survival Phrases
Agreed/Okay,De acuerdo,Essentials,1 - Survival Phrases
Of course/Sure,Claro,Essentials,1 - Survival Phrases
I don't understand,No entiendo,Conversation Tools,1 - Survival Phrases
Can you repeat?,¿Puede repetir?,Conversation Tools,1 - Survival Phrases
Can you speak slower?,¿Puede hablar más despacio?,Conversation Tools,1 - Survival Phrases
What does ... mean?,¿Qué significa...?,Conversation Tools,1 - Survival Phrases
How do you say...?,¿Cómo se dice...?,Conversation Tools,1 - Survival Phrases
Do you speak English?,¿Habla inglés?,Conversation Tools,1 - Survival Phrases
I speak a little Spanish,Hablo un poco de español,Conversation Tools,1 - Survival Phrases
I don't know,No sé,Conversation Tools,1 - Survival Phrases
I don't remember,No recuerdo,Conversation Tools,1 - Survival Phrases
I have a question,Tengo una pregunta,Conversation Tools,1 - Survival Phrases
What time is it?,¿Qué hora es?,Practical,2 - Everyday Practical
How much does it cost?,¿Cuánto cuesta?,Practical,2 - Everyday Practical
Where is...?,¿Dónde está...?,Practical,2 - Everyday Practical
How do I get to...?,¿Cómo llego a...?,Practical,2 - Everyday Practical
To the right,A la derecha,Practical,2 - Everyday Practical
To the left,A la izquierda,Practical,2 - Everyday Practical
Straight ahead,Todo recto,Practical,2 - Everyday Practical
Do you have...?,¿Tiene...?,Practical,2 - Everyday Practical
I would like...,Quisiera...,Practical,2 - Everyday Practical
I would like...,Me gustaría...,Practical,2 - Everyday Practical
The bill please,La cuenta por favor,Practical,2 - Everyday Practical
Is service included?,¿Está incluido el servicio?,Practical,2 - Everyday Practical
A table for two,Una mesa para dos,Practical,2 - Everyday Practical
Do you recommend...?,¿Me recomienda...?,Practical,2 - Everyday Practical
To go/takeaway,Para llevar,Practical,2 - Everyday Practical
What's wrong with you?,¿Qué te pasa?,Conversation,2 - Everyday Practical
What happened?,¿Qué pasó?,Conversation,2 - Everyday Practical
What's new?,¿Qué hay de nuevo?,Conversation,2 - Everyday Practical
Nothing special,Nada en especial,Conversation,2 - Everyday Practical
Really? / Seriously?,¿En serio?,Conversation,2 - Everyday Practical
How great! / That's great!,¡Qué bien!,Conversation,2 - Everyday Practical
What a shame!,¡Qué pena!,Conversation,2 - Everyday Practical
What a pity!,¡Qué lástima!,Conversation,2 - Everyday Practical
What luck! / How lucky!,¡Qué suerte!,Conversation,2 - Everyday Practical
How awful!,¡Qué horror!,Conversation,2 - Everyday Practical
It depends,Depende,Conversation,2 - Everyday Practical
Sometimes,A veces,Conversation,2 - Everyday Practical
From time to time,De vez en cuando,Conversation,2 - Everyday Practical
Little by little,Poco a poco,Conversation,2 - Everyday Practical
More or less,Más o menos,Conversation,2 - Everyday Practical
Above all/especially,Sobre todo,Conversation,2 - Everyday Practical
In the end/finally,Al final,Conversation,2 - Everyday Practical
At the beginning,Al principio,Conversation,2 - Everyday Practical
However/nevertheless,Sin embargo,Conversation,2 - Everyday Practical
That's why/therefore,Por eso,Conversation,2 - Everyday Practical
To be hungry,Tener hambre,Useful Expressions,3 - Idiomatic
To be thirsty,Tener sed,Useful Expressions,3 - Idiomatic
To be sleepy,Tener sueño,Useful Expressions,3 - Idiomatic
To be cold,Tener frío,Useful Expressions,3 - Idiomatic
To be hot,Tener calor,Useful Expressions,3 - Idiomatic
To be afraid,Tener miedo,Useful Expressions,3 - Idiomatic
To be right,Tener razón,Useful Expressions,3 - Idiomatic
To be wrong,No tener razón,Useful Expressions,3 - Idiomatic
To be in a hurry,Tener prisa,Useful Expressions,3 - Idiomatic
To be lucky,Tener suerte,Useful Expressions,3 - Idiomatic
To feel like (doing something),Tener ganas de...,Useful Expressions,3 - Idiomatic
To need/be necessary,Hacer falta,Useful Expressions,3 - Idiomatic
To pay attention/obey,Hacer caso,Useful Expressions,3 - Idiomatic
To ask a question,Hacer una pregunta,Useful Expressions,3 - Idiomatic
To realize,Darse cuenta de,Useful Expressions,3 - Idiomatic
To become (emotion),Ponerse + adj,Useful Expressions,3 - Idiomatic
To become (change),Volverse + adj,Useful Expressions,3 - Idiomatic
To have just done something,Acabar de + inf,Useful Expressions,3 - Idiomatic
To be going to (do something),Ir a + inf,Useful Expressions,3 - Idiomatic
To have to (do something),Tener que + inf,Useful Expressions,3 - Idiomatic
One must (do something),Hay que + inf,Useful Expressions,3 - Idiomatic
To be able to (do something),Poder + inf,Useful Expressions,3 - Idiomatic
To want to (do something),Querer + inf,Useful Expressions,3 - Idiomatic
To stop (doing something),Dejar de + inf,Useful Expressions,3 - Idiomatic
To keep (doing something),Seguir + gerund,Useful Expressions,3 - Idiomatic
How old are you?,¿Cuántos años tienes?,Personal,3 - Idiomatic
I am ... years old,Tengo ... años,Personal,3 - Idiomatic
Where are you from?,¿De dónde eres?,Personal,3 - Idiomatic
I'm from...,Soy de...,Personal,3 - Idiomatic
What do you do for work?,¿A qué te dedicas?,Personal,3 - Idiomatic
I work as...,Trabajo como...,Personal,3 - Idiomatic
I'm married,Estoy casado/a,Personal,3 - Idiomatic
I'm single,Estoy soltero/a,Personal,3 - Idiomatic
I have ... children,Tengo ... hijos,Personal,3 - Idiomatic
I like...,Me gusta...,Personal,3 - Idiomatic
I don't like...,No me gusta...,Personal,3 - Idiomatic
I love...,Me encanta...,Personal,3 - Idiomatic
I'm interested in...,Me interesa...,Personal,3 - Idiomatic
It seems to me...,Me parece...,Personal,3 - Idiomatic
I think that...,Creo que...,Personal,3 - Idiomatic
I'm glad that...,Me alegra que...,Advanced Expressions,4 - Advanced
It's a shame that...,Es una lástima que...,Advanced Expressions,4 - Advanced
Hopefully.../I wish...,Ojalá...,Advanced Expressions,4 - Advanced
Unless...,A menos que...,Advanced Expressions,4 - Advanced
Although/even though,Aunque...,Advanced Expressions,4 - Advanced
However...,Sin embargo...,Advanced Expressions,4 - Advanced
On the other hand...,Por otro lado...,Advanced Expressions,4 - Advanced
On the other hand/instead,En cambio...,Advanced Expressions,4 - Advanced
In fact...,De hecho...,Advanced Expressions,4 - Advanced
Actually/in reality,En realidad...,Advanced Expressions,4 - Advanced
On the contrary,Al contrario,Advanced Expressions,4 - Advanced
By the way...,Por cierto...,Advanced Expressions,4 - Advanced
By the way/on purpose,A propósito...,Advanced Expressions,4 - Advanced
As for.../regarding...,En cuanto a...,Advanced Expressions,4 - Advanced
With respect to...,Con respecto a...,Advanced Expressions,4 - Advanced
What I like is...,Lo que me gusta es...,Advanced Expressions,4 - Advanced
The thing is that...,Lo que pasa es que...,Advanced Expressions,4 - Advanced
It turns out that...,Resulta que...,Advanced Expressions,4 - Advanced
I forgot,Se me olvidó,Advanced Expressions,4 - Advanced
Can you help me?,¿Me puedes ayudar?,Advanced Expressions,4 - Advanced
What do you think?,¿Qué te parece?,Advanced Expressions,4 - Advanced
What's your opinion?,¿Qué opinas?,Advanced Expressions,4 - Advanced
In my opinion...,En mi opinión...,Advanced Expressions,4 - Advanced
From my point of view...,Desde mi punto de vista...,Advanced Expressions,4 - Advanced
I agree,Estoy de acuerdo,Advanced Expressions,4 - Advanced
I disagree,No estoy de acuerdo,Advanced Expressions,4 - Advanced
You're right,Tienes razón,Advanced Expressions,4 - Advanced
You're wrong,No tienes razón,Advanced Expressions,4 - Advanced
Cheer up! / You can do it!,¡Ánimo!,Encouragement,4 - Advanced
Good luck!,¡Buena suerte!,Encouragement,4 - Advanced
Enjoy your meal!,¡Buen provecho!,Encouragement,4 - Advanced
Cheers! / Bless you!,¡Salud!,Encouragement,4 - Advanced
Congratulations!,¡Felicitaciones!,Encouragement,4 - Advanced
Get well soon!,¡Que te mejores!,Encouragement,4 - Advanced
How delicious!,¡Qué rico!,Encouragement,4 - Advanced
You don't say! / No way!,¡No me digas!,Encouragement,4 - Advanced
Of course! / Why not!,¡Cómo no!,Encouragement,4 - Advanced
At what time...?,¿A qué hora...?,Scheduling,4 - Advanced
When shall we meet?,¿Cuándo nos vemos?,Scheduling,4 - Advanced
We'll meet at...,Quedamos a las...,Scheduling,4 - Advanced
