Hola,Hello,Greetings,1 - Survival Phrases
Buenos días,Good morning,Greetings,1 - Survival Phrases
Buenas tardes,Good afternoon,Greetings,1 - Survival Phrases
Buenas noches,Good evening/night,Greetings,1 - Survival Phrases
Adiós,Goodbye,Greetings,1 - Survival Phrases
Hasta luego,See you later,Greetings,1 - Survival Phrases
Hasta mañana,See you tomorrow,Greetings,1 - Survival Phrases
Chao,Bye (informal),Greetings,1 - Survival Phrases
¿Cómo estás?,How are you? (informal),Greetings,1 - Survival Phrases
¿Cómo está usted?,How are you? (formal),Greetings,1 - Survival Phrases
Muy bien gracias,Very well thank you,Greetings,1 - Survival Phrases
Bien y tú,Fine and you?,Greetings,1 - Survival Phrases
¿Cómo te llamas?,What's your name? (informal),Greetings,1 - Survival Phrases
Me llamo...,My name is...,Greetings,1 - Survival Phrases
Mucho gusto,Nice to meet you,Greetings,1 - Survival Phrases
El gusto es mío,The pleasure is mine,Greetings,1 - Survival Phrases
Por favor,Please,Essentials,1 - Survival Phrases
Gracias,Thank you,Essentials,1 - Survival Phrases
De nada,You're welcome,Essentials,1 - Survival Phrases
Perdón,Excuse me/Sorry,Essentials,1 - Survival Phrases
Lo siento,I'm sorry,Essentials,1 - Survival Phrases
No hay problema,No problem,Essentials,1 - Survival Phrases
Está bien,It's okay/alright,Essentials,1 - Survival Phrases
De acuerdo,Agreed/Okay,Essentials,1 - Survival Phrases
Claro,Of course/Sure,Essentials,1 - Survival Phrases
No entiendo,I don't understand,Conversation Tools,1 - Survival Phrases
¿Puede repetir?,Can you repeat?,Conversation Tools,1 - Survival Phrases
¿Puede hablar más despacio?,Can you speak slower?,Conversation Tools,1 - Survival Phrases
¿Qué significa...?,What does ... mean?,Conversation Tools,1 - Survival Phrases
¿Cómo se dice...?,How do you say...?,Conversation Tools,1 - Survival Phrases
¿Habla inglés?,Do you speak English?,Conversation Tools,1 - Survival Phrases
Hablo un poco de español,I speak a little Spanish,Conversation Tools,1 - Survival Phrases
No sé,I don't know,Conversation Tools,1 - Survival Phrases
No recuerdo,I don't remember,Conversation Tools,1 - Survival Phrases
Tengo una pregunta,I have a question,Conversation Tools,1 - Survival Phrases
¿Qué hora es?,What time is it?,Practical,2 - Everyday Practical
¿Cuánto cuesta?,How much does it cost?,Practical,2 - Everyday Practical
¿Dónde está...?,Where is...?,Practical,2 - Everyday Practical
¿Cómo llego a...?,How do I get to...?,Practical,2 - Everyday Practical
A la derecha,To the right,Practical,2 - Everyday Practical
A la izquierda,To the left,Practical,2 - Everyday Practical
Todo recto,Straight ahead,Practical,2 - Everyday Practical
¿Tiene...?,Do you have...?,Practical,2 - Everyday Practical
Quisiera...,I would like...,Practical,2 - Everyday Practical
Me gustaría...,I would like...,Practical,2 - Everyday Practical
La cuenta por favor,The bill please,Practical,2 - Everyday Practical
¿Está incluido el servicio?,Is service included?,Practical,2 - Everyday Practical
Una mesa para dos,A table for two,Practical,2 - Everyday Practical
¿Me recomienda...?,Do you recommend...?,Practical,2 - Everyday Practical
Para llevar,To go/takeaway,Practical,2 - Everyday Practical
¿Qué te pasa?,What's wrong with you?,Conversation,2 - Everyday Practical
¿Qué pasó?,What happened?,Conversation,2 - Everyday Practical
¿Qué hay de nuevo?,What's new?,Conversation,2 - Everyday Practical
Nada en especial,Nothing special,Conversation,2 - Everyday Practical
¿En serio?,Really? / Seriously?,Conversation,2 - Everyday Practical
¡Qué bien!,How great! / That's great!,Conversation,2 - Everyday Practical
¡Qué pena!,What a shame!,Conversation,2 - Everyday Practical
¡Qué lástima!,What a pity!,Conversation,2 - Everyday Practical
¡Qué suerte!,What luck! / How lucky!,Conversation,2 - Everyday Practical
¡Qué horror!,How awful!,Conversation,2 - Everyday Practical
Depende,It depends,Conversation,2 - Everyday Practical
A veces,Sometimes,Conversation,2 - Everyday Practical
De vez en cuando,From time to time,Conversation,2 - Everyday Practical
Poco a poco,Little by little,Conversation,2 - Everyday Practical
Más o menos,More or less,Conversation,2 - Everyday Practical
Sobre todo,Above all/especially,Conversation,2 - Everyday Practical
Al final,In the end/finally,Conversation,2 - Everyday Practical
Al principio,At the beginning,Conversation,2 - Everyday Practical
Sin embargo,However/nevertheless,Conversation,2 - Everyday Practical
Por eso,That's why/therefore,Conversation,2 - Everyday Practical
Tener hambre,To be hungry,Useful Expressions,3 - Idiomatic
Tener sed,To be thirsty,Useful Expressions,3 - Idiomatic
Tener sueño,To be sleepy,Useful Expressions,3 - Idiomatic
Tener frío,To be cold,Useful Expressions,3 - Idiomatic
Tener calor,To be hot,Useful Expressions,3 - Idiomatic
Tener miedo,To be afraid,Useful Expressions,3 - Idiomatic
Tener razón,To be right,Useful Expressions,3 - Idiomatic
No tener razón,To be wrong,Useful Expressions,3 - Idiomatic
Tener prisa,To be in a hurry,Useful Expressions,3 - Idiomatic
Tener suerte,To be lucky,Useful Expressions,3 - Idiomatic
Tener ganas de...,To feel like (doing something),Useful Expressions,3 - Idiomatic
Hacer falta,To need/be necessary,Useful Expressions,3 - Idiomatic
Hacer caso,To pay attention/obey,Useful Expressions,3 - Idiomatic
Hacer una pregunta,To ask a question,Useful Expressions,3 - Idiomatic
Darse cuenta de,To realize,Useful Expressions,3 - Idiomatic
Ponerse + adj,To become (emotion),Useful Expressions,3 - Idiomatic
Volverse + adj,To become (change),Useful Expressions,3 - Idiomatic
Acabar de + inf,To have just done something,Useful Expressions,3 - Idiomatic
Ir a + inf,To be going to (do something),Useful Expressions,3 - Idiomatic
Tener que + inf,To have to (do something),Useful Expressions,3 - Idiomatic
Hay que + inf,One must (do something),Useful Expressions,3 - Idiomatic
Poder + inf,To be able to (do something),Useful Expressions,3 - Idiomatic
Querer + inf,To want to (do something),Useful Expressions,3 - Idiomatic
Dejar de + inf,To stop (doing something),Useful Expressions,3 - Idiomatic
Seguir + gerund,To keep (doing something),Useful Expressions,3 - Idiomatic
¿Cuántos años tienes?,How old are you?,Personal,3 - Idiomatic
Tengo ... años,I am ... years old,Personal,3 - Idiomatic
¿De dónde eres?,Where are you from?,Personal,3 - Idiomatic
Soy de...,I'm from...,Personal,3 - Idiomatic
¿A qué te dedicas?,What do you do for work?,Personal,3 - Idiomatic
Trabajo como...,I work as...,Personal,3 - Idiomatic
Estoy casado/a,I'm married,Personal,3 - Idiomatic
Estoy soltero/a,I'm single,Personal,3 - Idiomatic
Tengo ... hijos,I have ... children,Personal,3 - Idiomatic
Me gusta...,I like...,Personal,3 - Idiomatic
No me gusta...,I don't like...,Personal,3 - Idiomatic
Me encanta...,I love...,Personal,3 - Idiomatic
Me interesa...,I'm interested in...,Personal,3 - Idiomatic
Me parece...,It seems to me...,Personal,3 - Idiomatic
Creo que...,I think that...,Personal,3 - Idiomatic
Me alegra que...,I'm glad that...,Advanced Expressions,4 - Advanced
Es una lástima que...,It's a shame that...,Advanced Expressions,4 - Advanced
Ojalá...,Hopefully.../I wish...,Advanced Expressions,4 - Advanced
A menos que...,Unless...,Advanced Expressions,4 - Advanced
Aunque...,Although/even though,Advanced Expressions,4 - Advanced
Sin embargo...,However...,Advanced Expressions,4 - Advanced
Por otro lado...,On the other hand...,Advanced Expressions,4 - Advanced
En cambio...,On the other hand/instead,Advanced Expressions,4 - Advanced
De hecho...,In fact...,Advanced Expressions,4 - Advanced
En realidad...,Actually/in reality,Advanced Expressions,4 - Advanced
Al contrario,On the contrary,Advanced Expressions,4 - Advanced
Por cierto...,By the way...,Advanced Expressions,4 - Advanced
A propósito...,By the way/on purpose,Advanced Expressions,4 - Advanced
En cuanto a...,As for.../regarding...,Advanced Expressions,4 - Advanced
Con respecto a...,With respect to...,Advanced Expressions,4 - Advanced
Lo que me gusta es...,What I like is...,Advanced Expressions,4 - Advanced
Lo que pasa es que...,The thing is that...,Advanced Expressions,4 - Advanced
Resulta que...,It turns out that...,Advanced Expressions,4 - Advanced
Se me olvidó,I forgot,Advanced Expressions,4 - Advanced
¿Me puedes ayudar?,Can you help me?,Advanced Expressions,4 - Advanced
¿Qué te parece?,What do you think?,Advanced Expressions,4 - Advanced
¿Qué opinas?,What's your opinion?,Advanced Expressions,4 - Advanced
En mi opinión...,In my opinion...,Advanced Expressions,4 - Advanced
Desde mi punto de vista...,From my point of view...,Advanced Expressions,4 - Advanced
Estoy de acuerdo,I agree,Advanced Expressions,4 - Advanced
No estoy de acuerdo,I disagree,Advanced Expressions,4 - Advanced
Tienes razón,You're right,Advanced Expressions,4 - Advanced
No tienes razón,You're wrong,Advanced Expressions,4 - Advanced
¡Ánimo!,Cheer up! / You can do it!,Encouragement,4 - Advanced
¡Buena suerte!,Good luck!,Encouragement,4 - Advanced
¡Buen provecho!,Enjoy your meal!,Encouragement,4 - Advanced
¡Salud!,Cheers! / Bless you!,Encouragement,4 - Advanced
¡Felicitaciones!,Congratulations!,Encouragement,4 - Advanced
¡Que te mejores!,Get well soon!,Encouragement,4 - Advanced
¡Qué rico!,How delicious!,Encouragement,4 - Advanced
¡No me digas!,You don't say! / No way!,Encouragement,4 - Advanced
¡Cómo no!,Of course! / Why not!,Encouragement,4 - Advanced
¿A qué hora...?,At what time...?,Scheduling,4 - Advanced
¿Cuándo nos vemos?,When shall we meet?,Scheduling,4 - Advanced
Quedamos a las...,We'll meet at...,Scheduling,4 - Advanced