rank,phrase,count,n
1,de españa,106,2
2,en españa,87,2
3,millones de,42,2
4,del mundo,41,2
5,el país,41,2
6,la península,36,2
7,del país,30,2
8,del siglo,28,2
9,artículo principal,27,2
10,españa es,26,2
11,la década,26,2
12,del gobierno,26,2
13,de castilla,24,2
14,de europa,23,2
15,españa en,23,2
16,el siglo,23,2
17,la unión,22,2
18,la constitución,22,2
19,la guerra,22,2
20,década de,22,2
21,península ibérica,21,2
22,de millones,21,2
23,de madrid,20,2
24,la población,20,2
25,la corona,19,2
26,españa y,19,2
27,españa se,18,2
28,de aragón,18,2
29,los principales,18,2
30,presidente del,18,2
31,el sector,18,2
32,red de,18,2
33,los países,17,2
34,a españa,17,2
35,el año,17,2
36,el norte,16,2
37,las islas,16,2
38,la organización,16,2
39,siglo xx,16,2
40,del pib,16,2
41,la economía,15,2
42,de barcelona,15,2
43,firmado y,15,2
44,y ratificado,15,2
45,reino de,14,2
46,guerra de,14,2
47,las elecciones,14,2
48,la comunidad,14,2
49,la red,14,2
50,de euros,14,2
51,la literatura,14,2
52,unión europea,13,2
53,norte de,13,2
54,media de,13,2
55,el mundo,13,2
56,se produjo,13,2
57,rey de,13,2
58,corona de,13,2
59,ratificado firmado,13,2
60,la monarquía,12,2
61,comunidades autónomas,12,2
62,conjunto de,12,2
63,mundo en,12,2
64,la zona,12,2
65,castilla y,12,2
66,de córdoba,12,2
67,artículos principales,12,2
68,número de,12,2
69,las principales,12,2
70,el territorio,11,2
71,la edad,11,2
72,la ciudad,11,2
73,historia de,11,2
74,el rey,11,2
75,del territorio,11,2
76,de león,11,2
77,el resto,11,2
78,batalla de,11,2
79,en madrid,11,2
80,gobierno de,11,2
81,país vasco,11,2
82,un país,10,2
83,la muerte,10,2
84,la historia,10,2
85,de sevilla,10,2
86,reinado de,10,2
87,del rey,10,2
88,europa occidental,10,2
89,en cataluña,10,2
90,las cortes,10,2
91,el gobierno,10,2
92,elecciones generales,10,2
93,de soberanía,9,2
94,de áfrica,9,2
95,frente a,9,2
96,la mayoría,9,2
97,muerte de,9,2
98,la palabra,9,2
99,ciudad de,9,2
100,de forma,9,2
101,el reino,9,2
102,la batalla,9,2
103,valle del,9,2
104,la crisis,9,2
105,puerto de,9,2
106,estados unidos,9,2
107,congreso de,9,2
108,los diputados,9,2
109,de comunicación,9,2
110,españa ha,9,2
111,de ámbito,9,2
112,se encuentran,9,2
113,es hablado,9,2
114,de gobierno,8,2
115,las ciudades,8,2
116,serie de,8,2
117,de enero,8,2
118,la soberanía,8,2
119,más importantes,8,2
120,economía española,8,2
121,española en,8,2
122,mayoría de,8,2
123,proceso de,8,2
124,guerra civil,8,2
125,el desarrollo,8,2
126,siglo xix,8,2
127,edad media,8,2
128,el reinado,8,2
129,las zonas,8,2
130,nacional de,8,2
131,españa que,8,2
132,el valle,8,2
133,del ebro,8,2
134,el puerto,8,2
135,las comunidades,8,2
136,españa la,8,2
137,la sociedad,8,2
138,conocido como,8,2
139,mismo año,8,2
140,de autonomía,8,2
141,la ley,8,2
142,de diciembre,8,2
143,la ue,8,2
144,el periodo,8,2
145,países de,8,2
146,últimas décadas,8,2
147,españa tiene,8,2
148,comunidad autónoma,8,2
149,la media,8,2
150,la energía,8,2
151,mundial de,8,2
152,la producción,8,2
153,islas canarias,7,2
154,una serie,7,2
155,de población,7,2
156,enero de,7,2
157,al norte,7,2
158,y aragón,7,2
159,a principios,7,2
160,principios del,7,2
161,país en,7,2
162,francisco franco,7,2
163,la democracia,7,2
164,y social,7,2
165,de hispania,7,2
166,españa a,7,2
167,españa el,7,2
168,de alfonso,7,2
169,de asturias,7,2
170,los años,7,2
171,los cristianos,7,2
172,véanse también,7,2
173,la victoria,7,2
174,fuente de,7,2
175,resto del,7,2
176,provincia de,7,2
177,de toledo,7,2
178,resto de,7,2
179,la conquista,7,2
180,el caso,7,2
181,española y,7,2
182,de mayo,7,2
183,constitución española,7,2
184,abril de,7,2
185,finales del,7,2
186,españa españa,7,2
187,la provincia,7,2
188,la industria,7,2
189,la competencia,7,2
190,sahara occidental,7,2
191,del sector,7,2
192,de kilómetros,7,2
193,el mar,6,2
194,los pirineos,6,2
195,francia y,6,2
196,de gibraltar,6,2
197,patrimonio de,6,2
198,la humanidad,6,2
199,país del,6,2
200,organización de,6,2
201,constitución de,6,2
202,el llamado,6,2
203,véase también,6,2
204,nombre de,6,2
205,los romanos,6,2
206,la actual,6,2
207,isidoro de,6,2
208,su hijo,6,2
209,la nación,6,2
210,la región,6,2
211,la unidad,6,2
212,españa de,6,2
213,estado español,6,2
214,territorial de,6,2
215,el arte,6,2
216,se mantuvo,6,2
217,del reino,6,2
218,de carácter,6,2
219,económica y,6,2
220,los núcleos,6,2
221,de francia,6,2
222,león y,6,2
223,de cataluña,6,2
224,de fernando,6,2
225,palacio de,6,2
226,de valencia,6,2
227,zonas de,6,2
228,carlos i,6,2
229,la revolución,6,2
230,la independencia,6,2
231,reino unido,6,2
232,española de,6,2
233,fernando vii,6,2
234,crisis económica,6,2
235,consecuencia de,6,2
236,las fuerzas,6,2
237,de abril,6,2
238,país y,6,2
239,fue investido,6,2
240,internacional de,6,2
241,juan carlos,6,2
242,fuerzas armadas,6,2
243,mundial en,6,2
244,de países,6,2
245,diciembre de,6,2
246,del tribunal,6,2
247,la administración,6,2
248,medios de,6,2
249,periodo de,6,2
250,la educación,6,2
251,ministerio de,6,2
252,de dólares,6,2
253,del sahara,6,2
254,mitad de,6,2
255,paralelo al,6,2
256,gracias a,6,2
257,alta velocidad,6,2
258,de equipo,6,2
259,euros en,6,2
260,y millones,6,2
261,de alta,6,2
262,kilómetros de,6,2
263,aeropuertos de,6,2
264,tráfico de,6,2
265,de pasajeros,6,2
266,social y,5,2
267,su territorio,5,2
268,ciudades autónomas,5,2
269,plazas de,5,2
270,se sitúa,5,2
271,españa peninsular,5,2
272,con francia,5,2
273,territorio no,5,2
274,del río,5,2
275,la lengua,5,2
276,goza de,5,2
277,de vida,5,2
278,de desarrollo,5,2
279,la onu,5,2
280,naciones unidas,5,2
281,la ocde,5,2
282,la intervención,5,2
283,conquista de,5,2
284,el proceso,5,2
285,el nombre,5,2
286,del término,5,2
287,la costa,5,2
288,la tierra,5,2
289,del norte,5,2
290,las provincias,5,2
291,situada en,5,2
292,el punto,5,2
293,punto de,5,2
294,mitad del,5,2
295,i de,5,2
296,portugal y,5,2
297,los reinos,5,2
298,las lenguas,5,2
299,español y,5,2
300,catedral de,5,2
301,llegada de,5,2
302,la familia,5,2
303,se convirtieron,5,2
304,grado de,5,2
305,del valle,5,2
306,núcleos urbanos,5,2
307,la construcción,5,2
308,y león,5,2
309,de navarra,5,2
310,el apoyo,5,2
311,sede del,5,2
312,política y,5,2
313,aragón la,5,2
314,las obras,5,2
315,el tratado,5,2
316,tratado de,5,2
317,de pedro,5,2
318,de oro,5,2
319,desarrollo de,5,2
320,de isabel,5,2
321,la política,5,2
322,la cultura,5,2
323,independencia española,5,2
324,de independencia,5,2
325,isabel ii,5,2
326,mayo de,5,2
327,de marzo,5,2
328,marzo de,5,2
329,de san,5,2
330,la actualidad,5,2
331,gobierno en,5,2
332,las distintas,5,2
333,a finales,5,2
334,ley de,5,2
335,el congreso,5,2
336,los juegos,5,2
337,juegos olímpicos,5,2
338,olímpicos de,5,2
339,tasa de,5,2
340,vasco y,5,2
341,siglo xxi,5,2
342,una alta,5,2
343,sector de,5,2
344,aeropuerto de,5,2
345,los españoles,5,2
346,un sistema,5,2
347,mayor número,5,2
348,españa cuenta,5,2
349,especialmente en,5,2
350,europa y,5,2
351,general de,5,2
352,nacional y,5,2
353,de derechos,5,2
354,estatus de,5,2
355,bandera de,5,2
356,los municipios,5,2
357,estatuto de,5,2
358,países europeos,5,2
359,la mitad,5,2
360,en menor,5,2
361,menor medida,5,2
362,población extranjera,5,2
363,vivienda en,5,2
364,áreas metropolitanas,5,2
365,el saldo,5,2
366,millones en,5,2
367,los trabajadores,5,2
368,a nivel,5,2
369,las exportaciones,5,2
370,españoles se,5,2
371,el turismo,5,2
372,bienes de,5,2
373,de bienes,5,2
374,potencia instalada,5,2
375,de viajeros,5,2
376,e histórica,5,2
377,el museo,5,2
378,literatura de,5,2
379,hablado también,5,2
380,monarquía parlamentaria,4,2
381,dos ciudades,4,2
382,autónomas y,4,2
383,en europa,4,2
384,ocupa la,4,2
385,islas baleares,4,2
386,mar mediterráneo,4,2
387,mediterráneo en,4,2
388,el océano,4,2
389,océano atlántico,4,2
390,atlántico y,4,2
391,el conjunto,4,2
392,país más,4,2
393,de habitantes,4,2
394,densidad de,4,2
395,al sur,4,2
396,sus territorios,4,2
397,toda españa,4,2
398,segunda lengua,4,2
399,acervo cultural,4,2
400,mundo y,4,2
401,segundo país,4,2
402,de turistas,4,2
403,del turismo,4,2
404,el informe,4,2
405,el consejo,4,2
406,consejo de,4,2
407,la otan,4,2
408,de años,4,2
409,descubrimiento de,4,2
410,siglo iii,4,2
411,los musulmanes,4,2
412,unión dinástica,4,2
413,dinástica de,4,2
414,las coronas,4,2
415,coronas de,4,2
416,aragón y,4,2
417,la reconquista,4,2
418,edad moderna,4,2
419,cultural y,4,2
420,en américa,4,2
421,golpe de,4,2
422,la dictadura,4,2
423,de francisco,4,2
424,desarrollo económico,4,2
425,país ha,4,2
426,del nombre,4,2
427,los autores,4,2
428,su origen,4,2
429,la época,4,2
430,tiempo que,4,2
431,principios de,4,2
432,miguel de,4,2
433,la posición,4,2
434,seguridad y,4,2
435,los reyes,4,2
436,la pérdida,4,2
437,pérdida de,4,2
438,españa no,4,2
439,en tiempos,4,2
440,la españa,4,2
441,alfonso x,4,2
442,ii de,4,2
443,reinos de,4,2
444,su matrimonio,4,2
445,matrimonio con,4,2
446,la catedral,4,2
447,de cádiz,4,2
448,españa véanse,4,2
449,la llegada,4,2
450,edad de,4,2
451,del arte,4,2
452,en torno,4,2
453,del atlántico,4,2
454,primera guerra,4,2
455,produjo una,4,2
456,presencia de,4,2
457,política de,4,2
458,grupo de,4,2
459,la autoridad,4,2
460,acceso a,4,2
461,el carácter,4,2
462,convirtieron en,4,2
463,que terminó,4,2
464,crecimiento económico,4,2
465,iii el,4,2
466,el sistema,4,2
467,sistema de,4,2
468,población en,4,2
469,se produjeron,4,2
470,de zaragoza,4,2
471,i el,4,2
472,navarra y,4,2
473,castilla que,4,2
474,cataluña en,4,2
475,rey y,4,2
476,de salamanca,4,2
477,de granada,4,2
478,de influencia,4,2
479,barcelona y,4,2
480,las primeras,4,2
481,al rey,4,2
482,la expansión,4,2
483,las instituciones,4,2
484,régimen de,4,2
485,se convirtió,4,2
486,convirtió en,4,2
487,siglo de,4,2
488,de sucesión,4,2
489,españoles en,4,2
490,de carlos,4,2
491,revolución de,4,2
492,el cambio,4,2
493,el ejército,4,2
494,situado en,4,2
495,para españa,4,2
496,declaración de,4,2
497,los partidos,4,2
498,de edad,4,2
499,alfonso xiii,4,2
500,civil española,4,2
501,derecho a,4,2
502,julio de,4,2
503,al año,4,2
504,un fuerte,4,2
505,adolfo suárez,4,2
506,de noviembre,4,2
507,investido presidente,4,2
508,el grupo,4,2
509,mayoría absoluta,4,2
510,el partido,4,2
511,un importante,4,2
512,europea de,4,2
513,el euro,4,2
514,los atentados,4,2
515,de octubre,4,2
516,xx y,4,2
517,país de,4,2
518,de personas,4,2
519,el presidente,4,2
520,cortes generales,4,2
521,el artículo,4,2
522,valle de,4,2
523,tribunal supremo,4,2
524,la pandemia,4,2
525,del congreso,4,2
526,el órgano,4,2
527,años el,4,2
528,los órganos,4,2
529,poder judicial,4,2
530,en materia,4,2
531,materia de,4,2
532,política exterior,4,2
533,de seguridad,4,2
534,país por,4,2
535,las naciones,4,2
536,ciencia y,4,2
537,de naciones,4,2
538,territorio nacional,4,2
539,nacional en,4,2
540,caso de,4,2
541,españa fue,4,2
542,seguido una,4,2
543,valor de,4,2
544,derechos humanos,4,2
545,competencia de,4,2
546,de recibir,4,2
547,recibir y,4,2
548,y procesar,4,2
549,procesar comunicaciones,4,2
550,comunicaciones individuales,4,2
551,individuales por,4,2
552,organización territorial,4,2
553,las entidades,4,2
554,ámbito territorial,4,2
555,territorial inferior,4,2
556,inferior al,4,2
557,al municipio,4,2
558,los niveles,4,2
559,de iure,4,2
560,en andalucía,4,2
561,occidental y,4,2
562,las costas,4,2
563,el principal,4,2
564,cambio climático,4,2
565,años se,4,2
566,una media,4,2
567,otros países,4,2
568,seguida de,4,2
569,superior a,4,2
570,sector servicios,4,2
571,balanza de,4,2
572,de pagos,4,2
573,sector industrial,4,2
574,un periodo,4,2
575,aumento de,4,2
576,las importaciones,4,2
577,españa las,4,2
578,de extremadura,4,2
579,productos químicos,4,2
580,sector del,4,2
581,del automóvil,4,2
582,comunidad valenciana,4,2
583,la empresa,4,2
584,la principal,4,2
585,el banco,4,2
586,infraestructura de,4,2
587,superior al,4,2
588,su mayoría,4,2
589,redes de,4,2
590,energía eólica,4,2
591,la generación,4,2
592,de interés,4,2
593,el aeropuerto,4,2
594,de mercancías,4,2
595,autopistas y,4,2
596,y autovías,4,2
597,en telefonía,4,2
598,del patrimonio,4,2
599,la arquitectura,4,2
600,avanzadas mientras,4,2
601,festividad católica,4,2
602,la iglesia,4,2
603,días festivos,4,2
604,de toros,4,2
605,hablado en,4,2
606,lengua propia,4,2
607,cooficial en,4,2
608,de lenguas,4,2
609,de cooficialidad,4,2
610,el fútbol,4,2
611,de medios,4,2
612,estado social,3,2
613,y democrático,3,2
614,democrático de,3,2
615,de derecho,3,2
616,que forman,3,2
617,con capital,3,2
618,diecisiete comunidades,3,2
619,norte del,3,2
620,conocida como,3,2
621,peninsular y,3,2
622,ceuta y,3,2
623,y melilla,3,2
624,canarias en,3,2
625,de territorios,3,2
626,el cuarto,3,2
627,cuarto país,3,2
628,más extenso,3,2
629,una altitud,3,2
630,altitud media,3,2
631,países más,3,2
632,su población,3,2
633,en millones,3,2
634,con portugal,3,2
635,no autónomo,3,2
636,con marruecos,3,2
637,soberanía sobre,3,2
638,la isla,3,2
639,isla de,3,2
640,lengua materna,3,2
641,los millones,3,2
642,humanidad por,3,2
643,producto interior,3,2
644,mundial y,3,2
645,turistas en,3,2
646,el españa,3,2
647,una notable,3,2
648,organización mundial,3,2
649,al espacio,3,2
650,la eurozona,3,2
651,en hispania,3,2
652,por distintos,3,2
653,españa como,3,2
654,territorios en,3,2
655,desastre del,3,2
656,se proclamó,3,2
657,inició una,3,2
